loop 1
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5978 <class 'dict'>
2227 <class 'list'>
2191 <class 'tuple'>
2187 <class 'weakref'>
2115 <class 'function'>
970 <class 'matplotlib.artist._XYPair'>
610 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
480 <class 'matplotlib.transforms.Affine2D'>
454 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
410 <class 'matplotlib.lines.Line2D'>
410 <class 'matplotlib.markers.MarkerStyle'>
330 <class 'matplotlib.font_manager.FontProperties'>
330 <class 'matplotlib.text.Text'>
290 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
100 <class 'matplotlib.axis.XTick'>
98 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
6410 <class 'dict'>
2400 <class 'tuple'>
2396 <class 'weakref'>
2318 <class 'list'>
2315 <class 'function'>
1001 <class 'matplotlib.artist._XYPair'>
638 <class 'method'>
561 <class 'matplotlib.transforms.CompositeGenericTransform'>
506 <class 'matplotlib.transforms.Affine2D'>
453 <class 'matplotlib.path.Path'>
451 <class 'matplotlib.transforms.Bbox'>
418 <class 'matplotlib.lines.Line2D'>
418 <class 'matplotlib.markers.MarkerStyle'>
341 <class 'matplotlib.font_manager.FontProperties'>
341 <class 'matplotlib.text.Text'>
308 <class 'matplotlib.transforms.IdentityTransform'>
233 <class 'cell'>
220 <class 'matplotlib.transforms.BboxTransformTo'>
209 <class 'matplotlib.transforms.TransformedBbox'>
143 <class 'matplotlib.transforms.ScaledTranslation'>
110 <class 'builtin_function_or_method'>
110 <class 'weakref.WeakMethod'>
99 <class 'matplotlib.axis.XTick'>
96 <class 'matplotlib.transforms.TransformedPath'>
55 <class 'itertools.count'>
55 <class 'matplotlib.cbook.CallbackRegistry'>
55 <class 'matplotlib.transforms.BlendedAffine2D'>
44 <class 'matplotlib.spines.Spine'>
44 <class 'matplotlib.axis.Ticker'>
33 <class 'matplotlib.axis.YTick'>
22 <class 'set'>
22 <class 'list_iterator'>
22 <class 'collections.OrderedDict'>
22 <class 'matplotlib.mathtext.MathTextParser'>
22 <class 'matplotlib.cbook.Grouper'>
22 <class 'generator'>
22 <class 'frame'>
22 <class 'matplotlib.patches.Rectangle'>
22 <class 'matplotlib.transforms.BlendedGenericTransform'>
22 <class 'matplotlib.axes._base._process_plot_var_args'>
22 <class 'matplotlib.scale.LinearScale'>
22 <class 'itertools.cycle'>
22 <class 'matplotlib.ticker.ScalarFormatter'>
22 <class 'matplotlib.ticker.NullFormatter'>
22 <class 'matplotlib.ticker.NullLocator'>
22 <class 'matplotlib.cbook._StrongRef'>
11 <class 'matplotlib.textpath.TextToPath'>
11 <class 'matplotlib.figure.Figure'>
11 <class 'matplotlib.figure.SubplotParams'>
11 <class 'matplotlib.figure.AxesStack'>
11 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
11 <class 'matplotlib.widgets.LockDraw'>
11 <class 'matplotlib.backend_bases.FigureManagerBase'>
11 <class 'matplotlib.gridspec.GridSpec'>
11 <class 'matplotlib.backends.backend_agg.RendererAgg'>
11 <class 'matplotlib.axes._subplots.AxesSubplot'>
11 <class 'matplotlib.gridspec.SubplotSpec'>
11 <class 'matplotlib.transforms.TransformWrapper'>
11 <class 'matplotlib.transforms.BboxTransformFrom'>
11 <class 'matplotlib.axis.XAxis'>
11 <class 'matplotlib.axis.YAxis'>
11 <class 'matplotlib.cbook._OrderedSet'>
11 <class 'matplotlib.ticker.AutoLocator'>
11 <class 'matplotlib.ticker.FixedLocator'>
loop 12
5902 <class 'dict'>
2186 <class 'tuple'>
2181 <class 'weakref'>
2167 <class 'list'>
2109 <class 'function'>
940 <class 'matplotlib.artist._XYPair'>
595 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
470 <class 'matplotlib.transforms.Affine2D'>
431 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
395 <class 'matplotlib.lines.Line2D'>
395 <class 'matplotlib.markers.MarkerStyle'>
320 <class 'matplotlib.font_manager.FontProperties'>
320 <class 'matplotlib.text.Text'>
285 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
95 <class 'matplotlib.axis.XTick'>
92 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5869 <class 'dict'>
2181 <class 'tuple'>
2177 <class 'weakref'>
2143 <class 'list'>
2104 <class 'function'>
928 <class 'matplotlib.artist._XYPair'>
589 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
466 <class 'matplotlib.transforms.Affine2D'>
414 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
389 <class 'matplotlib.lines.Line2D'>
389 <class 'matplotlib.markers.MarkerStyle'>
316 <class 'matplotlib.font_manager.FontProperties'>
316 <class 'matplotlib.text.Text'>
283 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
93 <class 'matplotlib.axis.XTick'>
87 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5853 <class 'dict'>
2179 <class 'tuple'>
2175 <class 'weakref'>
2131 <class 'list'>
2102 <class 'function'>
922 <class 'matplotlib.artist._XYPair'>
586 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
464 <class 'matplotlib.transforms.Affine2D'>
410 <class 'matplotlib.transforms.Bbox'>
407 <class 'matplotlib.path.Path'>
386 <class 'matplotlib.lines.Line2D'>
386 <class 'matplotlib.markers.MarkerStyle'>
314 <class 'matplotlib.font_manager.FontProperties'>
314 <class 'matplotlib.text.Text'>
282 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
92 <class 'matplotlib.axis.XTick'>
85 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5857 <class 'dict'>
2183 <class 'tuple'>
2180 <class 'weakref'>
2131 <class 'list'>
2106 <class 'function'>
922 <class 'matplotlib.artist._XYPair'>
586 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
464 <class 'matplotlib.transforms.Affine2D'>
419 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
386 <class 'matplotlib.lines.Line2D'>
386 <class 'matplotlib.markers.MarkerStyle'>
314 <class 'matplotlib.font_manager.FontProperties'>
314 <class 'matplotlib.text.Text'>
282 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
92 <class 'matplotlib.axis.XTick'>
89 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5873 <class 'dict'>
2186 <class 'tuple'>
2181 <class 'weakref'>
2143 <class 'list'>
2108 <class 'function'>
928 <class 'matplotlib.artist._XYPair'>
589 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
466 <class 'matplotlib.transforms.Affine2D'>
426 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
389 <class 'matplotlib.lines.Line2D'>
389 <class 'matplotlib.markers.MarkerStyle'>
316 <class 'matplotlib.font_manager.FontProperties'>
316 <class 'matplotlib.text.Text'>
283 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
93 <class 'matplotlib.axis.XTick'>
91 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5928 <class 'dict'>
2191 <class 'list'>
2183 <class 'tuple'>
2179 <class 'weakref'>
2107 <class 'function'>
952 <class 'matplotlib.artist._XYPair'>
601 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
474 <class 'matplotlib.transforms.Affine2D'>
427 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
401 <class 'matplotlib.lines.Line2D'>
401 <class 'matplotlib.markers.MarkerStyle'>
324 <class 'matplotlib.font_manager.FontProperties'>
324 <class 'matplotlib.text.Text'>
287 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
97 <class 'matplotlib.axis.XTick'>
90 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5916 <class 'dict'>
2186 <class 'tuple'>
2182 <class 'weakref'>
2179 <class 'list'>
2109 <class 'function'>
946 <class 'matplotlib.artist._XYPair'>
598 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
472 <class 'matplotlib.transforms.Affine2D'>
432 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
398 <class 'matplotlib.lines.Line2D'>
398 <class 'matplotlib.markers.MarkerStyle'>
322 <class 'matplotlib.font_manager.FontProperties'>
322 <class 'matplotlib.text.Text'>
286 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
96 <class 'matplotlib.axis.XTick'>
92 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5933 <class 'dict'>
2191 <class 'list'>
2188 <class 'tuple'>
2185 <class 'weakref'>
2112 <class 'function'>
952 <class 'matplotlib.artist._XYPair'>
601 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
474 <class 'matplotlib.transforms.Affine2D'>
442 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
401 <class 'matplotlib.lines.Line2D'>
401 <class 'matplotlib.markers.MarkerStyle'>
324 <class 'matplotlib.font_manager.FontProperties'>
324 <class 'matplotlib.text.Text'>
287 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
97 <class 'matplotlib.axis.XTick'>
95 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
